effect,component,term,estimate,std.error,statistic,p.value,conf.low,conf.high,scenario,p_fn,p_misid,term_clean,is_baseline,new_term
fixed,cond,scale(delta_CA),-0.044878569175248934,0.034542763417392285,-1.2992176865807028,0.19386923343252746,-0.11258114139982552,0.02282400304932765,"Baseline
(observed)",NA,NA,delta ca,TRUE,ΔCore Area
fixed,cond,scale(delta_NP),-0.09964445444146268,0.03333507959531124,-2.98917703665775,0.002797299997484457,-0.16498000987004874,-0.03430889901287662,"Baseline
(observed)",NA,NA,delta np,TRUE,ΔNo. Patches
fixed,cond,protected_restrictedprotected,-0.35522394973090043,0.07217217711121372,-4.921895998557977,8.570976147036402e-7,-0.4966788175547253,-0.21376908190707553,"Baseline
(observed)",NA,NA,protected restrictedprotected,TRUE,Protected site
fixed,cond,scale(gs_temp_change_decade),0.051674020662631256,0.03664942769834998,1.409954367853818,0.15855315746385984,-0.02015753768013938,0.12350557900540189,"Baseline
(observed)",NA,NA,gs temp change decade,TRUE,Warming
fixed,cond,scale(elevation),-0.09127256479710494,0.03529265760638643,-2.5861629865071025,0.009705102654044472,-0.16044490262432592,-0.02210022696988395,"Baseline
(observed)",NA,NA,elevation,TRUE,Elevation
fixed,cond,scale(log_area_ratio),-0.01095223558368874,0.03113420061051318,-0.3517750695031645,0.7250069566869597,-0.07197414746773953,0.05006967630036204,"Baseline
(observed)",NA,NA,log area ratio,TRUE,ΔPlot size
fixed,cond,scale(dist_meters),-0.009083233621340052,0.03150776655392269,-0.28828554400372747,0.7731281718730296,-0.0708373213003242,0.0526708540576441,"Baseline
(observed)",NA,NA,dist meters,TRUE,Relocation distance
fixed,cond,countryCZSK,0.09475281839245735,0.06877402164007401,1.3777414223112077,0.16828313743293596,-0.040041787094065986,0.2295474238789807,"Baseline
(observed)",NA,NA,country: czsk,TRUE,Country (CZE-SVK)
fixed,cond,scale(timespan),0.2096598821272303,0.034592409922376124,6.060863715413237,1.353925172783925e-9,0.14186000454092712,0.2774597597135335,"Baseline
(observed)",NA,NA,timespan,TRUE,Timespan
fixed,cond,scale(delta_CA),-0.046867156779539815,0.03248664416489669,-1.4426592214834528,0.14911649183155629,-0.11053980932130561,0.01680549576222598,"FalseNeg.=0.05
Misidentif.=0.05",0.05,0.05,delta ca,FALSE,ΔCore Area
